set Roles:=A D P C;
set Players:= A0 
param  budget:=20;


param :maxPlayers :=
A 3
D 4 
P 1
C 4
;

set CompatibilityPlayerRole:=
(A0,*) A
(A1,*) A
(A2,*) A
(A3,*) A
(A4,*) A
(A5,*) A
(A6,*) A
(A7,*) A
(A8,*) A
(A9,*) A
(A10,*) A
(A11,*) A
(A12,*) A
(A13,*) A
(A14,*) A
(A15,*) A
(A16,*) A
(A17,*) A
(A18,*) A
(A19,*) A
(A20,*) A
(A21,*) A
(A22,*) A
(A23,*) A
(A24,*) A
(A25,*) A
(A26,*) A
(A27,*) A
(A28,*) A
(A29,*) A
(C0,*) C
(C1,*) C
(C2,*) C
(C3,*) C
(C4,*) C
(C5,*) C
(C6,*) C
(C7,*) C
(C8,*) C
(C9,*) C
(C10,*) C
(C11,*) C
(C12,*) C
(C13,*) C
(C14,*) C
(C15,*) C
(C16,*) C
(C17,*) C
(C18,*) C
(C19,*) C
(C20,*) C
(C21,*) C
(C22,*) C
(C23,*) C
(C24,*) C
(C25,*) C
(C26,*) C
(C27,*) C
(C28,*) C
(C29,*) C
(C30,*) C
(C31,*) C
(C32,*) C
(C33,*) C
(C34,*) C
(C35,*) C
(C36,*) C
(C37,*) C
(C38,*) C
(C39,*) C
(C40,*) C
(C41,*) C
(C42,*) C
(C43,*) C
(C44,*) C
(C45,*) C
(C46,*) C
(C47,*) C
(C48,*) C
(C49,*) C
(D0,*) D
(D1,*) D
(D2,*) D
(D3,*) D
(D4,*) D
(D5,*) D
(D6,*) D
(D7,*) D
(D8,*) D
(D9,*) D
(D10,*) D
(D11,*) D
(D12,*) D
(D13,*) D
(D14,*) D
(D15,*) D
(D16,*) D
(D17,*) D
(D18,*) D
(D19,*) D
(D20,*) D
(D21,*) D
(D22,*) D
(D23,*) D
(D24,*) D
(D25,*) D
(D26,*) D
(D27,*) D
(D28,*) D
(D29,*) D
(D30,*) D
(D31,*) D
(D32,*) D
(D33,*) D
(D34,*) D
(D35,*) D
(D36,*) D
(D37,*) D
(D38,*) D
(D39,*) D
(D40,*) D
(D41,*) D
(D42,*) D
(D43,*) D
(D44,*) D
(D45,*) D
(D46,*) D
(D47,*) D
(D48,*) D
(D49,*) D
(P0,*) P
(P1,*) P
(P2,*) P
(P3,*) P
(P4,*) P
(P5,*) P
(P6,*) P
(P7,*) P
(P8,*) P
(P9,*) P
(P10,*) P
(P11,*) P
(P12,*) P
(P13,*) P
(P14,*) P
(P15,*) P
(P16,*) P
(P17,*) P
(P18,*) P
(P19,*) P
param:performance :=
A0 0.32383276483316237
A1 0.15084917392450192
A2 0.6509344730398537
A3 0.07243628666754276
A4 0.5358820043066892
A5 0.36568891691258554
A6 0.057998924774706806
A7 0.5074357331894203
A8 0.03749565844198488
A9 0.4336456836623859
A10 0.06985542357461894
A11 0.09071301334386506
A12 0.42451918914251396
A13 0.8268521246720381
A14 0.12380196114964559
A15 0.22323896460701453
A16 0.6274332224055893
A17 0.9477089424570057
A18 0.5771029486174987
A19 0.39668047465078016
A20 0.9762551055929201
A21 0.04658268061775628
A22 0.8584684590486795
A23 0.28960928633167626
A24 0.14425508335743753
A25 0.11779223807836836
A26 0.30848182410193437
A27 0.8161263591200314
A28 0.18072637992393747
A29 0.5816001636624663
C0 0.6389134689261841
C1 0.3723975427257312
C2 0.5477444657095578
C3 0.06278897497332314
C4 0.05960116996623266
C5 0.20595871281932654
C6 0.6803999731817859
C7 0.4275923056694029
C8 0.3141471703767915
C9 0.5855618635076387
C10 0.45318437637077535
C11 0.29976699686368236
C12 0.7943794815224912
C13 0.6989944337295713
C14 0.24409651072215288
C15 0.574423710258671
C16 0.5251965038114514
C17 0.8751374955734289
C18 0.7294452894392176
C19 0.2879377648901865
C20 0.9801748474925821
C21 0.11806577825496212
C22 0.4181228217852272
C23 0.7571409295652494
C24 0.15198453466050477
C25 0.4889631004758056
C26 0.03920725704743766
C27 0.6682158565343952
C28 0.7645708662128131
C29 0.573025940277384
C30 0.8754778118308882
C31 0.31374751284809677
C32 0.6952953662736593
C33 0.5943698771050184
C34 0.5798952042824922
C35 0.45620533130141305
C36 0.8399677805125414
C37 0.9446810951079374
C38 0.47409833741964447
C39 0.6641522054746745
C40 0.060669427597219716
C41 0.7014920213044239
C42 0.6471288545276688
C43 0.9930959394666341
C44 0.8219247866097149
C45 0.28459553209414923
C46 0.3857914424467108
C47 0.6686527158841882
C48 0.02256292805558857
C49 0.46169528629976586
D0 0.16804837890654456
D1 0.11709579448173191
D2 0.058954419331310404
D3 0.7682329884725208
D4 0.12934022201868423
D5 0.24761483369691428
D6 0.3909497031332271
D7 0.8714219741262994
D8 0.08058130120013862
D9 0.44918740094933096
D10 0.5494399091440374
D11 0.8833838264415125
D12 0.8192798378357413
D13 0.8639844696985152
D14 0.27842106451389714
D15 0.4152965172116986
D16 0.3587711653316248
D17 0.884192827198217
D18 0.9577312039639913
D19 0.15092090579110895
D20 0.17621772849037032
D21 0.23195686681953576
D22 0.23333608368086112
D23 0.4849627303413566
D24 0.5891235037322556
D25 0.26274661929853793
D26 0.004093603385063926
D27 0.41894650112532794
D28 0.3692535728947254
D29 0.566341223706392
D30 0.9530979255250953
D31 0.6904936571359779
D32 0.5154914330707784
D33 0.6175927494091277
D34 0.6762000824495014
D35 0.053992893223790195
D36 0.8995330100579522
D37 0.7799694907060728
D38 0.8745131841344765
